JD640_Set.Servo_Set.Din_Pos0;%DB24.DBD0
JD640_Set.Servo_Set.Din_Pos1;%DB24.DBD4
JD640_Set.Servo_Set.Din_Pos2;%DB24.DBD8
JD640_Set.Servo_Set.Din_Pos3;%DB24.DBD12
JD640_Set.Servo_Set.Din_Speed0;%DB24.DBD16
JD640_Set.Servo_Set.Din_Speed1;%DB24.DBD20
JD640_Set.Servo_Set.Din_Speed2;%DB24.DBD24
JD640_Set.Servo_Set.Din_Speed3;%DB24.DBD28
JD640_Set.Servo_Set.CMD_q_Max;%DB24.DBW32
JD640_Set.Servo_Set.Home_Offset;%DB24.DBD34
JD640_Set.Servo_Set.Profile_Acc;%DB24.DBD38
JD640_Set.Servo_Set.Profile_Dec;%DB24.DBD42
JD640_Set.Servo_Set.Home_Speed;%DB24.DBD46
JD640_Set.Servo_Set.Home_Method;%DB24.DBB50
JD640_Set.Servo_Set.Home_OFF_M;%DB24.DBB51
JD640_Set.Home_Offset_1;%DB24.DBD52
JD640_Set.Home_Offset_2;%DB24.DBD56
JD640_Set.Lineer_Cetvel_Offset_1;%DB24.DBD60
JD640_Set.Lineer_Cetvel_Offset_2;%DB24.DBD64
JD640_Set.Current_Limit;%DB24.DBW68
JD640_Set.Current_Min;%DB24.DBW70
JD640_Set.Current_Max;%DB24.DBW72
JD640_Set.Current_Rate;%DB24.DBD74
JD640_Set.Sıfır_Pozisyonu;%DB24.DBD78
JD640_Set.Donus_Pozisyonu;%DB24.DBD82
JD640_Set.Baskı_Pozisyonu;%DB24.DBD86
JD640_Set.Kalıp_Degistirme_Pozisyonu;%DB24.DBD90
JD640_Set.Cekme_Baslama_Pozisyonu;%DB24.DBD94
JD640_Set.Hedef_Tolerans;%DB24.DBD98
JD640_Set.JOG_SPEED;%DB24.DBW102
JD640_Set.JOG_Positive_Limit;%DB24.DBW104
JD640_Set.JOG_Negative_Limit;%DB24.DBW106
JD640_Set.JOG_DISTANCE;%DB24.DBW108
JD640_Set.Pozisyon_Tolerans;%DB24.DBW110
JD640_Set.Sıfır_Pozisyonu_MIN;%DB24.DBW112
JD640_Set.Sıfır_Pozisyonu_MAX;%DB24.DBW114
JD640_Set.Donus_Pozisyonu_MIN;%DB24.DBW116
JD640_Set.Donus_Pozisyonu_MAX;%DB24.DBW118
JD640_Set.Baskı_Pozisyonu_MIN;%DB24.DBW120
JD640_Set.Baskı_Pozisyonu_MAX;%DB24.DBW122
JD640_Set.Kalıp_Degistirme_Pozisyonu_MIN;%DB24.DBW124
JD640_Set.Kalıp_Degistirme_Pozisyonu_MAX;%DB24.DBW126
JD640_Set.Cekme_Baslama_Pozisyonu_LSB;%DB24.DBW128
JD640_Set.Baskı_Offset;%DB24.DBD130
JD640_Set.Kalıp_Kalınlık;%DB24.DBD134
JD640_Set.Silikon_Kalınlık;%DB24.DBD138
JD640_Set.Yalın_Baskı_Pozisyonu;%DB24.DBW142
JD640_Set.Sıfır_Hızı;%DB24.DBW144
JD640_Set.Donus_Hızı;%DB24.DBW146
JD640_Set.Baskı_Hızı;%DB24.DBW148
JD640_Set.Kalıp_Degistirme_Hızı;%DB24.DBW150
JD640_Set.Baskı_Suresi;%DB24.DBD152
JD640_Set.Bekleme_Suresi;%DB24.DBD156
JD640_Set.Servo_Set;P#DB24.DBX0.0
TM2_Set.ALT_TABLA_SV;%DB11.DBW192
TM2_Set.UST_TABLA_SV;%DB11.DBW194
TM2_Set.TM2_HIGH_LIMIT;%DB11.DBW196
TM2_Set.Giris_Dok_Cozme;%DB11.DBW198
TM2_Set.Cikis_Menzel;%DB11.DBW200
Giden_Veri.Kum_Cek_Cal_Bilgisi;%DB36.DBX0.1
Giden_Veri.Man_Kum_Cek_Bilgisi;%DB36.DBX0.2
Giden_Veri.Man_Geri_Kum_Cek;%DB36.DBX0.3
Giden_Veri.Siren;%DB36.DBX0.5
Giden_Veri.Work_Mode;%DB36.DBW2
Giden_Veri.Step_Auto;%DB36.DBW4
Giden_Veri.Step_Manuel;%DB36.DBW6
GIRIS_CIKIS_START;%M103.3
GIRIS_CIKIS_STOP;%M103.4
RESET_ERROR;%M10.5
FREN;%M101.7
JD640_START;%M101.2
SAYKIL_BITIR;%M103.6
PC_Enable;%M5.0
TM2_UST_RUN;%M250.1
TM2_ALT_RUN;%M250.0
TM2_RUN;%M250.5
TM2_MANUEL;%M250.4
KAYDET;%M103.1
UST_ONE_SET;%M251.1
ALT_ONE_SET;%M251.0
TM2_RUN_SET;%M251.2
Q_ACIL_STOP_EM.ROL_BOBIN;%Q2.3
STATUS.AUTO_MODE_STATE;%DB27.DBW4
STATUS.MANUEL_MODE_STATE;%DB27.DBW6
STATUS.HOME_MODE_STATE;%DB27.DBW8
STATUS.Baski_Suresi_Kalan;%DB27.DBD10
Baski_Reset;%M103.5
JD640_Index_OK;%M200.0
JD640_Enable_OK;%M200.1
JD640_POS_OK;%M200.2
TM2_ALT_CURRENT_OK;%M200.3
TM2_ALT_CONTACTOR_OPEN_OK;%M200.4
TM2_ALT_CONTACTOR_CLOSE_OK;%M200.5
TM2_UST_CURRENT_OK;%M200.6
TM2_UST_CONTACTOR_OPEN_OK;%M200.7
TM2_UST_CONTACTOR_CLOSE_OK;%M201.0
JD640_NOT_ERROR_OK;%M201.1
JD640_Ready_OK;%M201.2
JD640_DIN_SPEED_OK;%M201.3
JD640_DIN_POS_OK;%M201.6
JD640_CURRENT_OK;%M201.7
JD640_POSREACHED_OK;%M202.0
JD640_KINCO_SAFETY_OK;%M202.1
JD640_JOG_SAFETY_OK;%M202.2
JD640_Index_OK_STOP;%M202.3
JD640_CMD_q_MAX_OK;%M202.4
JD640_SET_OK;%M202.5
JD640_HOME_OK;%M202.6
JD640_ACC_DEC_OK;%M202.7
Giris_SAFETY_OK;%M203.0
Cikis_SAFETY_OK;%M203.1
JD640.Work_Mode;%DB23.DBW984
Home_Yap;%M50.0
Home_Enable;%M50.1
Home_OK;%M50.2
POS1_Home_Status;%M50.3
POS2_Home_Status;%M50.4
POS3_Home_Status;%M50.5
POS4_Home_Status;%M50.6
Home_Offset1_Status;%M50.7
Home_Offset2_Status;%M51.0
Calc_OK;%M51.1
First_Home_OK;%M51.2
Home_PosReached;%M51.3
POSREACHED_EDGE;%M51.4
Kaydet_Cikis;%M103.7
Kaydet_Giris;%M104.0
STATUS.Pres_Din_Pos;%DB27.DBW14
Giden_Veri.Man_Kum_Cek_Calisma_mm;%DB36.DBD16
Retain_Data.Baski_Sayisi;%DB47.DBW0
Retain_Data.Man_Kum_Cek_Calisma_mm;%DB47.DBD2
RECETE.Recete_Adi;P#DB48.DBX0.0
RECETE.Baski_Suresi;%DB48.DBD142
RECETE.Baski_Gucu;%DB48.DBD150
RECETE.Kalip_Yukseklik;%DB48.DBD154
TOLERANS.Baski_Suresi;%DB49.DBW4
TOLERANS.Baski_Offset;%DB49.DBD6
TOLERANS.Baski_Gucu;%DB49.DBD10
TOLERANS.Kalip_Yukseklik;%DB49.DBD14
TOLERANS.Alt_Tabla;%DB49.DBW0
TOLERANS.Ust_Tabla;%DB49.DBW2
Giden_Veri.Manuel_Ileri_Jog;%DB36.DBX1.1
JD640.Lineer_Cetvel1;%DB23.DBD986
JD640.Lineer_Cetvel2;%DB23.DBD990
Kumas_Kaldir;%M104.1